Problem Name	IntroProblem	Problem1	Problem2	Problem3	Problem5	Problem6	Problem7	Problem8	Problem9	Problem10	Problem11	Problem12	Problem13	Problem14	Problem15	Problem16	Problem17	Problem18	Problem19	Problem20	Problem21	Problem22	Problem23	Problem24
%(Combo2-Hint)%	What number of the senior pictures are you representing in the denominator of this fraction?	Which part of the population are you representing in the denominator of this fraction?	Which part of the journey are you representing in the denominator of this fraction?	What part of the carpet installation are you representing in the denominator of this fraction?	What part of Albert's reading are you representing in the denominator of this fraction?	What part of the radio program are you representing in the denominator of this fraction?	What part of the order are you representing in the denominator of this fraction?	Which participants in the poll are you representing in the denominator of this fraction?	Which viewers are you trying to represent in the denominator of this fraction?	Which gold medalists are you trying to represent in the denominator of this fraction?	Which part of the student's shift are you trying to represent as the denominator of this fraction?	Which quantity of the wrapping paper represents the denominator of this fraction?	How many minutes of the movie represents the denominator of this fraction?	What number of yawns represents the denominator of this fraction?	What part of Joan's salary is represented as the denominator of this fraction?	What part of the poll is going to be represented as the denominator of this fraction?	What part of the survey is going to be represented as the denominator of this fraction?	What part of the student body is being represented as the denominator of this fraction?	Which price represents the denominator of this fraction?	Which amount is the denominator of this fraction?	How many people represent the denominator of this fraction?	What part of the math problems are you representing as the denominator of this fraction?	What part of Alex's score will be represented as the denominator of this fraction?	Which value represents the denominator of the fraction?
%(Combo1-Selection)%	pictures Kelly gave to her family	people who took part in the activity	miles between Los Angeles and Oklahoma	sq.ft. of carpeting already installed	pages already read by Albert	length of one story	credit Jane received ($)	people who answered correctly	people who won the contest	number of American gold medalists	hours spent doing dishes	sq.ft. of wrapping paper used for the present	minutes of the movie Emily has already watched	number of yawns that induced secondary yawns	total tax withheld ($)	citizens that approved of the president's performance	number of adults who worked out regularly	number of students who opted for the tofu meal	clearance price of the jeans ($)	sales tax on the computer ($)	customers who bought light bulbs	number of geometry problems	number of points awarded	tip received by the waiter ($)
%(Combo2-Selection)%	total number of senior pictures	total inhabitants of Tuscon	miles between Los Angeles and New York City	total sq.ft. of carpeting to be installed	total number of pages in the book	length of three stories	total cost of the order ($)	total number of people in the poll	total number of people in the tri-state area	total number of gold medalists	total length of a shift	total sq.ft. of wrapping paper	length of the entire movie	total number of yawns observed	Joan's salary before it was taxed ($)	total number of American citizens that were in the poll	total number of adults in the survey	total number of students in the school	original price of the jeans ($)	price of the computer not including tax ($)	customers who were on the phone with Julie	total number of problems	total number of points	cost of dinner without tip ($)
%(eq_fr_method_hint3)%	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a multiple of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?	Since the denominator is a factor of 100, which method will be the best method to solve this problem?
%(eq_fr_ans_hint3)%	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Multiply the numerator by the factor you have chosen. The answer will be the final percentage.	Multiply the numerator by the factor you have found. The answer will be the final percentage.	Multiply the numerator by the factor you have found. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.	Divide the numerator by the factor you have chosen. The answer will be the final percentage.
%(Total)%	50	21000	5000	300	200	75	8	400	25000	80	5	25	130	2400	2000	2000000	6000	500	85	1500	300	240	175	35
%(Total-Hint1)%	How many senior pictures does Kelly have in total?	What is the total number of inhabitants in Tucson?	What is the total distance between Los Angeles and New York City?	What is the total square feet of carpeting Ed has to install in his house?	How many pages does the book have in total?	What is the total length of the program?	How much was Jane's total worth?	How many people were asked this question during the poll?	How many viewers are there in the tri-state area?	How many gold medals were awarded during the Winter Olympics?	How long is the student's shift?	How much wrapping paper is there in a roll?	How long is Emily's favorite movie?	How many instances of yawning did Ashley observe in total?	What is Joan's salary?	How many individuals were polled for the president's approval rating?	How many individuals participated in the survey?	How many students were given the option between the two meals?	What was the original price of the jeans?	What is the original price of the new computer?	How many customers did Julie call in her first week?	How many problems did Chelsea complete in the math competition?	How many points was the test out of?	How much did dinner cost?
%(Interm-Ans)%	3200	1659000	77500	24300	7200	1500	12	3600	162500	1000	200	1800	9100	202200	71000	130000000	198000	1000	4845	10500	18900	3000	16800	525
%(EF-traversal)%	1	1	1	1	1	0	0	1	1	0	1	1	0	1	1	1	1	1	0	1	1	0	0	0
%(divide)%	0	1	1	1	1	0	0	1	1	0	0	0	0	1	1	1	1	1	0	1	1	0	0	0
%(Factor)%	2	210	50	3	2	0	0	4	250		20	4	0	24	20	20000	60	5		15	3			
%(FactorN-Hint)%	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Dividing the denominator by what factor will change it to a hundred? Divide the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.	Multiplying the denominator by what factor will change it to a hundred? Multiply the numerator by the same factor.
%(FactorN-Hint2)%	Multiplying 50 by 2 changes it to 100.	Dividing 21000 by 210 changes it to 100.	Dividing 5000 by 50 changes it to 100.	Dividing 300 by 3 changes it to 100.	Dividing 200 by 2 changes it to 100.	Multiplying 75 by 0 changes it to 100.	Multiplying 8 by 0 changes it to 100.	Dividing 400 by 4 changes it to 100.	Dividing 25000 by 250 changes it to 100.	Multiplying 80 by  changes it to 100.	Multiplying 5 by 20 changes it to 100.	Multiplying 25 by 4 changes it to 100.	Multiplying 130 by 0 changes it to 100.	Dividing 2400 by 24 changes it to 100.	Dividing 2000 by 20 changes it to 100.	Dividing 2000000 by 20000 changes it to 100.	Dividing 6000 by 60 changes it to 100.	Dividing 500 by 5 changes it to 100.	Multiplying 85 by  changes it to 100.	Dividing 1500 by 15 changes it to 100.	Dividing 300 by 3 changes it to 100.	Multiplying 240 by  changes it to 100.	Multiplying 175 by  changes it to 100.	Multiplying 35 by  changes it to 100.
%(FactorD-Hint)%	Multiplying the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Dividing the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 	Multiplying the denominator by what factor will change it to a hundred? 
%(FactorD-Hint2)%	Multiplying 50 by 2 changes it to 100.	Dividing 21000 by 210 changes it to 100.	Dividing 5000 by 50 changes it to 100.	Dividing 300 by 3 changes it to 100.	Dividing 200 by 2 changes it to 100.	Multiplying 75 by 0 changes it to 100.	Multiplying 8 by 0 changes it to 100.	Dividing 400 by 4 changes it to 100.	Dividing 25000 by 250 changes it to 100.	Multiplying 80 by  changes it to 100.	Multiplying 5 by 20 changes it to 100.	Multiplying 25 by 4 changes it to 100.	Multiplying 130 by 0 changes it to 100.	Dividing 2400 by 24 changes it to 100.	Dividing 2000 by 20 changes it to 100.	Dividing 2000000 by 20000 changes it to 100.	Dividing 6000 by 60 changes it to 100.	Dividing 500 by 5 changes it to 100.	Multiplying 85 by  changes it to 100.	Dividing 1500 by 15 changes it to 100.	Dividing 300 by 3 changes it to 100.	Multiplying 240 by  changes it to 100.	Multiplying 175 by  changes it to 100.	Multiplying 35 by  changes it to 100.
%(Ans)%	64	79	15.5	81	36	20	1.5	9	6.5	12.5	40	72	70	84.25	35.5	65	33	2	57	7	63	12.5	96	15
%(Ans-Hint2)%	What percentage of the pictures did Kelly give to her family? If you aren't sure, check the optional proportion solving area.	What percentage of the citizens took part in the activity? If you aren't sure, check the optional proportion solving area.	What percentage of the distance has Timothy already covered? If you aren't sure, check the optional proportion solving area.	What percentage of the carpeting has Ed already installed in his house? If you aren't sure, check the optional proportion solving area.	What percentage of the book did Albert already read? If you aren't sure, check the optional proportion solving area.	What percentage of the entire program is the length of one story?  If you aren't sure, check the optional proportion solving area.	What percentage of the original price did the shop return to Jane?  If you aren't sure, check the optional proportion solving area.	What percentage of the individuals answered the question correctly?  If you aren't sure, check the optional proportion solving area.	What percentage of the viewers have won the contest in the last 15 years?  If you aren't sure, check the optional proportion solving area.	What percentage of the gold medalists were from team USA?  If you aren't sure, check the optional proportion solving area.	What percentage of the time does the student spend doing dishes?  If you aren't sure, check the optional proportion solving area.	What percentage of the wrapping paper was used to wrap the present?  If you aren't sure, check the optional proportion solving area.	What percentage of the movie has Emily seen?  If you aren't sure, check the optional proportion solving area.	What percentage of secondary yawns did Ashley see?  If you aren't sure, check the optional proportion solving area.	What percentage of Joan's salary went to taxes?  If you aren't sure, check the optional proportion solving area.	What percentage of the citizens in the poll approved of the president's performance?  If you aren't sure, check the optional proportion solving area.	What percentage of the adults regularly participated in physical activities?  If you aren't sure, check the optional proportion solving area.	What percentage of the students tried the healthy meal?  If you aren't sure, check the optional proportion solving area.	What percentage of the total price does the clearance price represent? If you aren't sure, check the optional proportion solving area.	What percentage of the original price did you save by not paying tax? If you aren't sure, check the optional proportion solving area.	What percentage of the customers agreed to buy the company's products? If you aren't sure, check the optional proportion solving area.	What percentage of the math problems in the competition were geometry problems? If you aren't sure, check the optional proportion solving area.	What percentage was Alex's test score? If you aren't sure, check the optional proportion solving area.	What percentage tip did the waiter receive? If you aren't sure, check the optional proportion solving area.
%(A1)%	pictures is	participants is	miles is	square feet of installed carpeting is	pages is	minutes represents	dollars is 	people is	winning viewers is	American gold medalists is	hours is	square feet of wrapping paper is	minutes is	yawns is	dollars is	citizens is	adults is	students is	dollars is	dollars is	sales is	problems is	points is	dollars is
%(A2)%	of the 	of	of the	of	of	of the 	of	of 	of the 	of the 	of the 	of the total	of the 	out of 	of	of the 	of the 	of the	of 	of 	of	of the	of the total	of
%(A3)%	senior pictures.	citizens of Tucson.	miles to be flown.	square feet.	pages in the book.	-minute program.	dollars.	people.	total viewers in the tri-state area.	total gold medalists.	-hour shift	square feet roll of wrapping paper.	minute movie.	total yawns.	dollars.	citizens that were polled.	adults that were polled.	students in the school.	dollars.	dollars.	customers contacted.	math problems.	points.	dollars.
%(PartComma)%		16590							1625					2022		1300000	1980							
%(TotalComma)%		21000	5000						25000					2400	2000	2000000	6000			1500				
%(Comma)%	1	1	1	1	1	1	0	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0
%(IntermComma)%	3200	1659000	77500	24300	7200	1500		3600	162500	1000		1800	9100	202200	71000	130000000	198000	1000	4845	10500	18900	3000	16800	
%(AnsComma)%																								
%(FactorComma)%																20000								 
%(hintMessage_58_please_enter_20_highlighted)%	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.	Please enter '20' in the highlighted field.
%(hintMessage_20_please_select_equivalent_fractions)%	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.	Please select 'Equivalent Fractions' from the highlighted menu.
%(hintMessage_7_number_senior_pictures_representing)%	What number of the senior pictures are you representing in the denominator of this fraction?	Which part of the population are you representing in the denominator of this fraction?	Which part of the journey are you representing in the denominator of this fraction?	What part of the carpet installation are you representing in the denominator of this fraction?	What part of Albert's reading are you representing in the denominator of this fraction?	What part of the radio program are you representing in the denominator of this fraction?	What part of the order are you representing in the denominator of this fraction?	Which participants in the poll are you representing in the denominator of this fraction?	Which viewers are you trying to represent in the denominator of this fraction?	Which gold medalists are you trying to represent in the denominator of this fraction?	Which part of the student's shift are you trying to represent as the denominator of this fraction?	Which quantity of the wrapping paper represents the denominator of this fraction?	How many minutes of the movie represents the denominator of this fraction?	What number of yawns represents the denominator of this fraction?	What part of Joan's salary is represented as the denominator of this fraction?	What part of the poll is going to be represented as the denominator of this fraction?	What part of the survey is going to be represented as the denominator of this fraction?	What part of the student body is being represented as the denominator of this fraction?	Which price represents the denominator of this fraction?	Which amount is the denominator of this fraction?	How many people represent the denominator of this fraction?	What part of the math problems are you representing as the denominator of this fraction?	What part of Alex's score will be represented as the denominator of this fraction?	Which value represents the denominator of the fraction?
%(hintMessage_16_please_select_cross_multiplication)%	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.	Please select 'Cross Multiplication' from the highlighted menu.
